Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INT

Grammar

Rule 0     S' -> input
    FRAMES          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 50 (command -> SCALE NUMBER NUMBER NUMBER SYMBOL .)


state 155

    (56) command -> VARY SYMBOL NUMBER NUMBER NUMBER . NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 174

state 156

    (60) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (61) command -> CONSTANTS SYMBOL NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 175

state 157

    (62) command -> LIGHT SYMBOL NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 176

state 158

    (64) command -> CAMERA NUMBER NUMBER NUMBER NUMBER . NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 177

state 159

    (69) command -> MESH SYMBOL CO TEXT SYMBOL .

    COMMENT         reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    WORD            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    WRITE           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    WRITECENTERED   reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    DELAY           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    DCOLOR          reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    COLOR           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    STEP_THREE_D    reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    POP             reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    PUSH            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SCREEN          reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SAVE            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    DISPLAY         reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SPHERE          reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    TORUS           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    BOX             reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    LINE            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    MOVE            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SCALE           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    ROTATE          reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    FRAMES          reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    BASENAME        reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    VARY            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SET             reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SET_KNOBS       reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    AMBIENT         reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    CONSTANTS       reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    LIGHT           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SHADING         reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    CAMERA          reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    GENERATE_RAYFILES reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    MESH            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SAVE_KNOBS      reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    SAVE_COORDS     reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    TWEEN           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    FOCAL           reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    WEB             reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    TEXTURE         reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)
    $end            reduce using rule 69 (command -> MESH SYMBOL CO TEXT SYMBOL .)


state 160

    (72) command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .

    COMMENT         reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    WORD            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    WRITE           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    WRITECENTERED   reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    DELAY           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    DCOLOR          reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    COLOR           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    STEP_THREE_D    reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    POP             reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    PUSH            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SCREEN          reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SAVE            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    DISPLAY         reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SPHERE          reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    TORUS           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    BOX             reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    LINE            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    MOVE            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SCALE           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    ROTATE          reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    FRAMES          reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    BASENAME        reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    VARY            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SET             reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SET_KNOBS       reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    AMBIENT         reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    CONSTANTS       reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    LIGHT           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SHADING         reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    CAMERA          reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    GENERATE_RAYFILES reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    MESH            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SAVE_KNOBS      reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    SAVE_COORDS     reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    TWEEN           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    FOCAL           reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    WEB             reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    TEXTURE         reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)
    $end            reduce using rule 72 (command -> TWEEN NUMBER NUMBER SYMBOL SYMBOL .)


state 161

    (75) command -> TEXTURE SYMBOL NUMBER NUMBER NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (8) NUMBER -> . DOUBLE

    DOUBLE          shift and go to state 49

    NUMBER                         shift and go to state 178

state 162

    (11) command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WORD            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WRITE           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WRITECENTERED   reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DELAY           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR          reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    COLOR           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    STEP_THREE_D    reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 11 (command -> WRITE SYMBOL NUMBER NUMBER NUMBER SYMBOL .)


state 163

    (16) command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    WORD            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    WRITE           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    WRITECENTERED   reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    DELAY           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    DCOLOR          reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    COLOR           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    STEP_THREE_D    reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    PUSH            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SCREEN          reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SAVE            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    DISPLAY         reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SPHERE          reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    TORUS           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    BOX             reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    LINE            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    MOVE            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SCALE           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    ROTATE          reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    FRAMES          reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    BASENAME        reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    VARY            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SET             reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SET_KNOBS       reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    AMBIENT         reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    CONSTANTS       reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    LIGHT           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SHADING         reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    CAMERA          reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    GENERATE_RAYFILES reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    MESH            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SAVE_KNOBS      reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    SAVE_COORDS     reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    TWEEN           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    FOCAL           reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    WEB             reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    TEXTURE         reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)
    $end            reduce using rule 16 (command -> WRITECENTERED SYMBOL SYMBOL NUMBER NUMBER SYMBOL .)


state 164

    (30) command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .

    COMMENT         reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WORD            reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WRITE           reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    WRITECENTERED   reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DELAY           reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR          reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    COLOR           reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    DCOLOR_GRADIENT reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    STEP_THREE_D    reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
    POP             reduce using rule 30 (command -> SPHERE NUMBER NUMBER NUMBER NUMBER SYMBOL .)
